student_id,happiness_score,sleep_hours,social_life_score
S001,5.646486056506573,1.6185086035574283,6.317966523014575
S002,-0.07879293102158247,1.276101433552649,7.202604284707988
S003,1.2878878272861307,4.631306771564869,9.473340310336305
S004,1.8799046225063258,5.766821387880286,6.57548804721622
S005,0.21255309583284276,3.8471283351421457,4.613447242752116
S006,-0.8818978872939969,3.907817261519162,12.086214402525808
S007,4.993606018590812,2.0287594170033465,11.116862115027864
S008,4.290706935473629,4.365679154215918,11.682636645482596
S009,1.0369886296866144,1.7290063051231166,9.208210501978835
S010,2.8895758003412637,4.179958232059471,9.135664123320948
S011,6.838344264152627,6.713473738577387,11.581453329030456
S012,5.412751298177643,6.860568643591712,4.686451775114629
S013,0.03610935301165563,3.6203356739275097,11.968810438110646
S014,2.946491403704592,5.888208436049533,4.850639147240246
S015,0.07172431678904134,5.190656570226035,5.682606079989517
S016,1.5122034118943404,2.939197546881428,6.798755248002307
S017,4.224916441701732,3.0570830868568057,9.147369903471462
S018,-1.5006131065103134,5.4301061594077655,7.728997630833124
S019,4.4868074313000825,6.002337609970995,5.236948299005304
S020,5.412074864580148,4.147345509641717,8.408526275763334
S021,-0.8089833477960244,6.203805627407241,11.245613837184626
S022,0.12222106459923987,3.2762646483453466,11.03706832279266
S023,4.411098968938051,5.744705756294346,7.820809919916391
S024,4.048286363779502,2.9189623371834816,6.301366252443769
S025,3.5440933135722394,6.706083553592764,6.945408742557967
S026,2.648726329912857,5.5440082264191215,8.373556539102392
S027,5.540850161381442,5.520456238817095,4.574674834761214
S028,6.635791105313967,5.164414722316804,12.125129846647019
S029,3.660779408858117,5.937710768280573,5.211446774358385
S030,0.92964052003384,6.058525661626956,6.014896901402031
S031,-1.5458211127797954,5.478713639671314,11.769375400789666
S032,-0.28613003629089473,6.3760758966962925,9.930910160374527
S033,2.8307441489492553,6.13150115668831,7.623243243870691
S034,-0.10405439398942518,2.8591160596636818,8.396476164639834
S035,1.9819771340585812,5.033484958647401,11.92217451287101
S036,3.4322990148411736,5.8847129001928575,5.52596112464304
S037,-0.9494192561603514,6.8418029358082,4.079990443864927
S038,0.07019586769597552,5.021913697746307,7.835031438645783
S039,5.936825729239579,2.837878767973617,4.056842120024234
S040,0.8059007650466965,4.56845029510899,7.28344537862964
S041,2.913854801828797,6.359588713010112,12.112365488073317
S042,0.1937665818870089,3.572842839619404,9.14229613717306
S043,7.142012111994223,7.591703914986308,5.51866523957374
S044,3.9928188421123383,2.718186373399171,4.62297377197592
S045,-1.516727298076879,4.163396045373535,7.995014217039012
S046,-2.046872730839016,4.871564500645814,6.8960304973545785
S047,3.0390379138235444,2.805514438992512,5.504208833823765
S048,1.164563647389878,1.8936401887430048,9.313208792272512
S049,-0.1605432274216807,4.100435859867762,5.366406633819809
S050,4.688772385372065,6.173626106648545,4.343548108249404
